S No.,Unicorns,Segment,Valuation ($ Bn),FY21 P/L (Cr),FY20 P/L (Cr),FY21 Op Revenue (Cr),FY21 Expenses (Cr),FY21 EBITDA Margin,FY21 Exp/Op Revenue,Total Funding ($ Mn),Head Count,Founded In,Unicorn In,Unicorn Age,Current Status,Headquarters,Founders,Key Investors
23,DealShare,Ecommerce,1.7,-67.0,-30.0,236.76,306.40,-26.75%,1.29,625,1126,2018,2022,4.0,Active,Bengaluru,"Vineet Rao, Sourjyendu Medda, Sankar Bora, Rajat Shikhar","Tiger Global, Kora, Unilever Ventures, DST Global"
24,Delhivery,Logistics,5.0,-415.7,-269.0,3646.50,4212.70,1.79%,1.16,"1,400",14643,2011,2019,8.0,Active,Delhi NCR,"Bhavesh Manglani, Kapil Bharati, Mohit Tandon, Sahil Barua, Suraj Saharan","Canada Pension Plan Investment Board, FedEx, Fidelity, Fosun International, Multiples Alternate Asset Management Private Limited, Nexus Venture Partners, SoftBank, Steadview Capital, The Carlyle Group, Tiger Global Management"
25,Digit Insurance,Fintech,3.5,-123.0,-175.0,2632.30,2997.00,-3.96%,1.14,531,1207,2016,2021,5.0,Active,Bengaluru,Kamesh Goyal,"A91 Partners, Faering Capital, Fairfax Financial Holdings, TVS Capital"
26,Dream11,Esports,8.0,327.0,104.0,2554.00,2210.00,19.65%,0.87,"1,600",1096,2008,2019,11.0,Active,Mumbai,"Harsh Jain, Bhavit Sheth","Tencent, Tiger Global Management, TCV, TPG, D1 Capital Partners, Chris Capital, Steadview Capital, Falcon Edge Capital, Footpath Ventures"
27,Droom,Ecommerce,1.2,-69.0,-90.0,,204.00,,,333,395,2014,2021,7.0,Active,Delhi NCR,"Sandeep Aggarwal, Rishabh Malik","57 Stars, BEENEXT, Digital Garage, Integrated Capital, Joe Hirao, Lightbox Ventures, Toyota Tsusho Corporation"
28,Druva Software,SaaS,2.0,N/A,20.6,,,,,475,1117,2008,2019,11.0,Active,Pune,"Jaspreet Singh, Milind Borate, Ramani Kothandaraman","Sequoia Capital India, Nexus Venture Partners, Caisse de Depot et Placement du Quebec, Indian Angel Network, Viking Global Investors, Orios Venture Partners, Riverwood Capital"
29,EaseMyTrip*,Travel Tech,1.0,61.4,33.0,106.70,127.00,44.22%,1.19,NA,510,2008,2021,13.0,Listed,Delhi NCR,"Nishant Pitti, Prashant Pitti, Rikant Pitti",Nomura Holdings
30,ElasticRun,Logistics,1.5,-101.0,-61.6,1081.00,1188.00,-8.48%,1.10,435,2106,2015,2022,7.0,Active,Pune,"Sandeep Deshmukh, Saurabh Nigam, Shitiz Bansal","SoftBank, Avataar Venture Partners, Prosus Ventures"
31,Eruditus,Edtech,3.2,-1934.0,-287.0,960.40,2909.00,-196.68%,3.03,"1,200",225,2010,2021,11.0,Active,Mumbai,"Ashwin Damera, Chaitanya Kalipatnapu","Leeds Illuminate, Prosus Ventures, Sequoia Capital India, InnoVen Capital, Bertelsmann India Investments, Ved Capital, Chan Zuckerberg Initiative, Neil Bearden"
32,FirstCry,Ecommerce,2.0,216.0,-191.0,1603.00,1645.30,10.31%,1.03,741,2789,2010,2020,10.0,Active,Pune,"Supam Maheshwari, Amitava Saha","IDG Capital, SAIF Partners, Vertex Ventures, Chiratae Ventures, SoftBank Vision Fund, Chrys Capital, PremjiInvest, Valiant Capital Partners, TPG Capital Asia"
33,Five Star,Fintech,N/A,359.0,262.0,1049.70,575.00,77.34%,0.55,456,459,1984,2021,1.0,Public,Chennai,V K Ranganathan,"VestinWolf Capital Management, Kohlberg Kravis Roberts, Sequoia Capital India, TPG Capital Asia, Epiq Capital, Norwest Venture Partners, Morgan Stanley"
34,Flipkart,Ecommerce,37.6,-2445.6,-3150.0,42941.70,45801.00,,1.07,"12,600",55034,2007,2012,5.0,Acquired,Bengaluru,"Binny Bansal, Sachin Bansal","Accel, Axis Bank, Canada Pension Plan Investment Board, DST Global, eBay, Flipkart, GIC, Naspers, SodtBank Vision Fund, Steadview Capital, Tencent, Tiger Global Management, Walmart"
35,Fractal,SaaS,1.0,N/A,N/A,,,,,685,3520,2000,2022,22.0,Active,Mumbai,"Pranay Agrawal, Srikanth Velamakanni","TPG Capital Asia, Apax Partners, TA Associates"
36,Freshworks,SaaS,4.8,-1499.0,N/A,,,,,484,5970,2010,2018,8.0,Listed,Chennai,"Girish Mathrubootham, Shan Krishnasamy","Accel Partners, Sequoia Capital, Sequoia Capital India, Tiger Global Management, CapitalG, Steadview Capital"
37,Games24x7,Esports,2.5,110.0,384.0,1556.80,1421.70,11.01%,0.91,75,683,2006,2022,16.0,Active,Mumbai,"Bhavin Pandya,Trivikraman Thampy","Tiger Global Managemen, The Raine Group, Malabar Investment Advisors, Das & Co."
38,Glance (InMobi),Adtech,1.6,Not Filed,-77.0,,,,,390,1705,2018,2020,2.0,Active,Bengaluru,Naveen Tewari,"Google, Mithril Capital"
39,Globalbees,Ecommerce roll up,2.0,Not Filed,NA,,,,,291,133,2021,2021,0.7,Active,Delhi NCR,"Supam Maheshwari, Nitin Agarwal","SoftBank, Chiratae Ventures, Lightspeed India, PremjiInvest"
40,Good Glamm Group,Content to commerce,1.2,-43.6,-68.5,49.32,91.20,-74.21%,1.85,312,156,2015,2021,6.0,Active,Mumbai,Darpan Sanghvi,"Abu Dhabi Capital Group, Bennett Coleman & Co, Grofers International, Sequoia Capital India, SoftBank Vision Fund, Tiger Global Management, Trifecta Capital Advisors"
41,Groww,Fintech,3.0,-107.0,N/A,52.68,155.70,-165.70%,2.96,393,811,2016,2021,5.0,Active,Bengaluru,"Lalit Keshre, Harsh Jain, Neeraj Singh, Ishan Bansal","CRV, Globespan Capital Partners, Helion Venture Partners, Tenaya Capital, Tiger Global Management"
42,Gupshup,Conversational Messaging,1.4,N/A,N/A,,,,,384,680,2004,2021,17.0,Active,Mumbai,Beerud Sheth,"Bharti SoftBank, Tiger Global Management, Tencent Holdings, Foxconn Technology Group"
43,Hasura,SaaS,1.0,N/A,N/A,,,,,137,121,2017,2022,5.0,Active,Bengaluru,"Rajoshi Ghosh, Tanmai Gopal","Lightspeed Venture Partners, Nexus Venture Partners, Greenoaks Capital"
44,Hike,Conversational Messaging,<1,Not Filed,-162.3,,,,,261,296,2012,2016,4.0,Former Unicorn,Delhi NCR,Kavin Bharti Mittal,"Greycroft, Eight Road Ventures, Ignition Partners, Meritech Capital Partners, B Capital Group, PremjiInvest"
45,Icertis,IT,5.0,N/A,16.4,,,,,371,2036,2009,2019,10.0,Active,Pune,"Monish Darda, Samir Bodas",N/A
46,InfoEdge,Consumer Services,8.2,1409.0,-245.8,1120.00,902.40,33.31%,0.81,51,3390,1995,,,Listed,Delhi NCR,Sanjeev Bikhchandani,"Accel, Alteria Global, Evolvence India Fund, InnoVen Capital, Nexus Venture Partners, Tiger Globl Management, Trifecta Capital Advisors"
47,Infra.Market,Ecommerce,2.5,4.8,6.9,1243.00,1202.00,5.53%,0.97,377,690,2016,2021,5.0,Active,Mumbai,"Aaditya Sharda, Souvik Sengupta","SoftBank, Kleiner Perkins Caufield & Byers, Tennenbaum Capital Partners, Sherpalo Ventures, Lightbox"
48,Innovaccer,Healthtech,3.2,N/A,N/A,,,,,379,1496,2014,2021,7.0,Active,Delhi NCR,"Kanav Hasija, Abhinav Shashank, Sandeep Gupta","Sequoia Capital, B Capital Group, 500 Startups, M12 - Microsoft's Venture Fund"
49,Lead,Edtech,1.1,-126.0,-36.4,57.10,186.60,-203.31%,3.27,166,1672,2012,2022,10.0,Active,Mumbai,"Sumeet Mehta, Smita Deorah","GSV Ventures, Elevar Equity, Westbridge Capital"
50,Lenskart,Ecommerce,2.5,29.0,6.0,905.00,999.00,7.75%,1.10,774,4265,2011,2019,8.0,Active,Delhi NCR,"Amit Chaudhary, Peyush Bansal","3one4 Capita, Mayfield Fund, Vertex Ventures,Temasek Holdings"
51,Licious,Ecommerce,1.0,-370.0,-146.3,420.30,646.50,-43.31%,1.54,489,1146,2012,2021,9.0,Active,Bengaluru,"Anuj Srivastava, Ramakant Sharma, Shagufta Anurag","Kohlberg Kravis Roberts, Trifecta Capital, Tahoe Investment Group"
52,Livspace,Ecommerce,1.2,-254.0,-338.0,320.00,583.70,-71.49%,1.82,432,3806,2014,2022,8.0,Active,Bengaluru,"Anuj Srivastava, Ramakant Sharma, Shagufta Anurag","Bessemer Venture Partners, Goldman Sachs, Kohlberg Kravis Roberts, Helion Venture Partners"
53,MakeMyTrip,Travel Tech,2.6,-410.0,-3275.7,1193.00,,,,748,4795,2000,,,Listed,Delhi NCR,"Deep Kalra, Keyur Joshi, Rajesh Magow","Sequoia Capital, Fireside Ventures, Sofina"
54,Mamaearth,Ecommerce,1.1,24.6,-5.9,461.00,435.60,6.50%,0.94,111,224,2016,2021,5.0,Active,Delhi NCR,"Varun Alagh, Ghazal Alagh","Y Combinator, SAIF Partners, Sequoia Capital India, Shunwei Capital, Softbank Vision Fund, Prosus & Naspers, Venture Highway, Facebook, Rajul Garg, Investopad, RPS Ventures, DST Partners"
55,Meesho,Ecommerce,5.0,-498.7,-306.7,793.00,1337.00,-58.40%,1.69,"1,100",5250,2015,2021,6.0,Active,Bengaluru,"Vidit Aatrey, Sanjeev Barnwal","Norwest Venture Partners, Alpha Wave Incubation, Falcon Edge Capital"
56,Mensa Brands,Ecommerce roll up,1.2,Not Filed,NA,,,,,218,147,2021,2021,0.6,Active,Bengaluru,Ananth Narayanan,"Canaan Partners, New Enterprise Associates, Norwest Venture Partners, SoftBank Vision Fund"
57,Mindtickle,SaaS,1.2,N/A,N/A,,,,,281,752,2011,2021,10.0,Active,Pune,"Krishna Depura, Deepak Diwakar, Nishant Mungali","Abu Dhabi Investment Authority, Sequoia Capital India, InnoVen Capital"
58,MobiKwik,Fintech,1.5,-111.3,-100.0,288.57,412.52,-33.69%,1.43,184,752,2009,2021,12.0,Active,Delhi NCR,"Bipin Preet Singh, Upasana Taku","Accel,Bessemer Venture Partners, Tiger Global Management, Sequoia Capital India, International Finance Corporation, International Finance Corporation, Ratan Tata, Falcon Edge Capital, Kalyan Krishnamurthy, Harvard Management Company, Composite Capital Management"
59,Moglix,Ecommerce,2.3,-81.0,-78.0,777.40,858.40,,1.10,472,1032,2015,2021,6.0,Active,Delhi NCR,Rahul Garg,"Alpha Wave Global, Tiger Global Management, Harvard Management Company, Sequoia Capital India"
60,MPL,Esports,2.3,-398.5,-354.4,373.30,773.00,-105.06%,2.07,376,1108,2018,2021,3.0,Active,Bengaluru,"Shubh Malhotra, Sai Srinivas Kiran G","Sequoia Capital, RTP Capital, MDI Ventures, Times Internet"
61,Mu Sigma,SaaS,1.5,N/A,N/A ,,,,,211,2652,2004,2013,9.0,Active,Bengaluru,Dhiraj Rajaram,"Mastercard, General Atlantic, Sequoia Capital India, FTV Capital"
62,NoBroker,Real Estate Tech,1.0,Not Filed,-100.0,,,,,426,1919,2014,2021,7.0,Active,Bengaluru,"Akhil Gupta, Amit Agarwal, Saubah Garg","General Atlantic, Tiger Global Management, Rocketship.vc"
63,Nykaa,Ecommerce,11.1,61.4,-23.0,2441.00,2391.00,,0.98,149,2636,2012,2020,8.0,Listed,Mumbai,Falguni Nayar,"Fidelity Management and Research Company, Lighthouse Funds, Steadview Capital, Sunil Munjal, TPG Growth"
64,OfBusiness,Ecommerce,5.0,55.7,32.3,1748.00,1680.00,10.44%,0.96,878,721,2015,2021,6.0,Active,Delhi NCR,"Asish Mohapatra, Ruchi Kalra, Bhuvan Gupta, Nitin Jain, Vasant Sridhar","Creation Investments Capital Management, Falcon Edge Capital, InnoVen Capital, Kotak Mahindra Bank, Matrix Partners India, Norwest Venture Partners, Zodius Capital"
65,Ola,Ride hailing,7.5,-1116.6,-2208.0,983.00,2007.00,-25.75%,2.04,"5,000",16799,2010,2014,4.0,Active,Bengaluru,"Bhavish Aggarwal, Ankit Bhati","ARK Ola Pre IPO Private Investment Trust, Baillie Gifford, China Eurasian Economic Cooperation Fund, Deshe Holding, DIG Investment, DST Global, Eternal Yield International, Falcon Edge Capital, Hyundai Motor Company, Kia Motors, Orios Venture Partners, Sachin Bansal, Sailing Capital, Sequoia Capital India, SoftBank, SoftBank Group, Steadview Capital, Tekne Capital, Temasek Holdings, Tencent, Tiger Global Management, Vanguard, Yes Bank"
66,Ola Electric,EV,5.0,-199.0,-4.5,0.86,285.00,-168.51%,331.40,861,3235,2017,2019,2.0,Active,Bengaluru,"Bhavish Aggarwal, Ankit Bhati","Ratan Tata, Matrix Partners India, SoftBank, Tiger Global Management, Hyundai Motor Company, Kia Motors, Tata Sons Private Limited, Pawan Mumjal Family Trust"
67,Open Banking,Fintech,1.0,-65.7,-42.2,5.70,81.40,-401.60%,14.28,141,455,2017,2022,5.0,Active,Bengaluru,"Temasek, BEENEXT, 3one4 Capital, Trifecta Capital Advisors",
68,Oxyzo,Fintech,1.0,39.9,21.1,197.50,143.70,73.06%,0.73,200,113,2016,2022,6.0,Active,Delhi NCR,"Asish Mohapatra, Ruchi Kalra","Tiger Global Management, Norwest Venture Partners, Matrix Partners"
69,OYO,Travel Tech,9.6,-3944.0,-13123.0,3961.60,6936.00,-29.30%,1.75,"3,100",13776,2013,2018,5.0,Active,Delhi NCR,Ritesh Agarwal,"Airbnb, Didi, Grab, Hindustan Media Venture, Huazhu Hotels Group, InnoVen Capital, MyPreferred Transformation, Ritesh Agarwal, SoftBank, SoftBank Vision Fund"
70,Paytm,Fintech,5.9,-1710.0,-2932.0,2802.00,4783.00,-43.39%,1.71,"2,400",14719,2010,2015,5.0,Listed,Delhi NCR,Vijay Shekhar Sharma,"SoftBank, Alibaba, Berkshire Hathaway, SAIF Partners, Intel Capital, and SAP Ventures"
71,Paytm Mall,Ecommerce,<1,-504.0,-479.0,277.40,922.00,-99.82%,3.32,805,530,2016,2018,2.0,Listed/Former Unicorn,Delhi NCR,Vijay Shekhar Sharma,"Softbank Vision Fund, Alibaba Group, eBay"
72,PharmEasy,Healthtech,5.6,-641.0,-335.0,2335.00,2981.00,-23.04%,1.28,"1,600",2682,2015,2021,6.0,Active,Mumbai,"Dharmil Sheth, Dhaval Shah, Mikhil Innani","Bessemer Venture Partners, Temaske Holdings, InnoVen Capital, TPG Growth, Orios Venture Partners, Prosus Ventures, Eight Roads Ventures Partnes"
73,PhonePe,Fintech,5.5,-1728.0,-1772.0,690.00,2456.00,-219.89%,3.56,"1,700",6208,2012,2018,6.0,Acquired,Bengaluru,"Burzin Engineer, Rahul Chari, Sameer Nigam","Flipkart, Walmart"
74,Pine Labs,Fintech,6.0,-56.0,-147.0,650.00,757.50,18.02%,1.17,"1,412",2562,1998,2020,22.0,Active,Delhi NCR,"Lokvir Kapoor, Tarun Upaday, Rajul Garg","Actis, Flipkart, Lone Pine Capital, Madison India Capital, Mastercard, PayPal Ventures, Sequoia Capital India, Temasek Holdings"
75,Policybazaar,Fintech,4.6,-105.0,-304.0,886.70,957.40,-16.70%,1.08,767,5120,2008,2018,10.0,Listed,Delhi NCR,"Yashish Dahiya, Avaneesh Nirjar, Alok Bansal","Tencent, Tiger Global Management, SoftBank Vision Fund, Wellington Management, Inventus Capital, True North, PremjiInvest, Falcon Edge Capital"
76,Postman,SaaS,5.6,N/A,N/A,,,,,433,1113,2014,2020,6.0,Active,Bengaluru,"Abhinav Asthana, Abhijit Kane, Ankit Sobti","CRV, Insight Partners, Nexus Venture Partners"
77,Pristyn Care,Healthtech,1.4,Not Filed,-33.1,,,,,177,1314,2018,2021,3.0,Active,Delhi NCR,"Harsimarbir Singh, Vaibhav Kapoor, Garima Sawhney","Tiger Global Management, Sequoia Capital, Hummingbird Ventures"
78,PhysicsWalla,Edtech,1.0,,,,,,,100,,2020,2022,2.0,Active,Delhi NCR,"Alakh Pandey, Prateek Maheshwari","Westbridge, GSV ventures"
79,Quikr,Ecommerce,<1,-55.0,-563.0,60.75,124.00,-53.67%,2.04,424,2127,2008,2015,7.0,Former Unicorn,Bengaluru,Pranay Chulet,"Kinnevik AB, Brand Capital, Tiger Global Management, NGP Capital, Warburg Pincus, Northwest Venture Partners, Omidyar Network, InnoVen Capital, Trifecta Capital Advisors"
80,Razorpay,Fintech,7.5,7.0,-6.1,841.00,836.60,,0.99,742,2139,2014,2020,6.0,Active,Bengaluru,"Harshil Mathur, Shashank Kumar","Tiger Global Management, Sequoia Capital India, GIC, Ribbit Capital, Mastercard"
81,Rebel Foods,Foodtech,1.4,-364.0,-454.0,405.00,769.00,-52.93%,1.90,535,2189,2011,2021,10.0,Active,Mumbai,"Jaydeep Barman, Kallol Banerjee","Qatar Investment Authority, Alteria Capital, Sequoia Capital India"
82,ReNew Power,Energy Tech,3.2,-803.0,-278.0,4826.70,5957.40,82.99%,1.23,"3,610",1492,2011,2017,6.0,Active,Delhi NCR,Sumant Sinha,"Goldman Sachs, Franklin Templeton India, JP Morgan, L&T, Canada Pension Plan Investment Board, OPIC - Overseas Private Investment Corporation, Asian Development Bank, Abu Dhabi Investment Authority, Yes Bank, JERA"
83,Rivigo,Logistics,1.1,Not Filed,-413.0,,,,,269,2765,2014,2018,4.0,Active,Delhi NCR,"Deepak Garg, Gazal Kalra","SAIF Partners, Warburg Pincus, Trifecta Capital Advisors, Trifecta Capital, KB Global Capital Fund"
84,ShareChat,Vernacular social media,3.7,-1461.0,-677.0,80.30,1557.00,-1500.50%,19.39,"1,400",2193,2015,2021,6.0,Active,Bengaluru,"Ankush Sachdeva, Bhanu Singh, Farid Ahsan","Google Launchpad Accelerator, India Quotient, Lightspeed India Partners, Lightspeed Venture Partners, Moore Strategic Ventures, SAIF Partners, Shunwei Capital, Temasek Holdings, Tiger Global Management, Twitter, Twitter Ventures, Xiaomi"
85,ShopClues,Ecommerce,0.1,Not Filed,-51.5,,,,,257,766,2011,2016,5.0,Acquired/Former Unicorn,Delhi NCR,"Sandeep Aggarwal, Sanjay Sethi, Radhika Aggarwal","Helion Venture Partners, Nexus Venture Partners, GIC, Tiger Global Management, InnoVen Capital, Unilazer Ventures, Clues Network"
86,Slice,Fintech,1.0,-8.9,-1.9,35.35,,,,291,695,2016,2021,5.0,Active,Bengaluru,Rajan Bajaj,"Blume Ventures, Tiger Global Management, Insight Partners"
87,Snapdeal,Ecommerce,<1,-125.4,-273.5,,636.30,,,"1,800",3801,2007,2014,7.0,Former Unicorn,Delhi NCR,"Rohit Bansal, Kunal Bahl","SoftBank, RuNet Holdings, Alibaba Group, Kalaari Capital, Foxconn Technology Group, BlackRock, Intel Capital, Bessemer Venture Partners, SoftBAnk Capital, Nexus Venture Partners, OntarioTeachers Pension Fund, Ratan Tata, eBay, Recruit, SoftBank Telecom Group, Anand Piramal, Clouse SA"
88,Spinny,Used car marketplace,1.8,-110.0,-76.0,25.30,150.00,-233.34%,5.93,514,2086,2015,2021,6.0,Active,Delhi NCR,"Niraj Singh, Mohit Gupta, Ramanshu Mahaur","General Catalyst, Tiger Global Management, Avenir Growth Capital"
89,Swiggy,Foodtech,10.0,-1617.0,-3920.0,2547.00,4139.40,-49.24%,1.63,"4,800",18459,2014,2018,4.0,Active,Bengaluru,"Nandan Reddy, Rahul Jaimini, Sriharsha Majety","Accel, Amansa Holdings, Bessemer Venture Partners, Carmignac, DST Global, Elevation Capital, Falcon Edge Capital, Goldman Sachs, Norwest Venture Partners, Prosus Ventures, SoftBank Vision Fund, Think Investments"
90,Udaan,Ecommerce,3.1,-2482.0,-2519.0,5919.00,8742.00,-37.31%,1.48,"1,500",11512,2016,2018,2.0,Active,Bengaluru,"Sujeet Kumar, Amod Malviya, Vaibhav Gupta","Lightspeed Venture Partners, GGV Capital, Tencent Holdings, Hillhouse Capital Group, DGT Global, Citi Ventures, Altimeter Capital, Lightspeed India Partners, Octahedron Capital, Footpath Ventures, Moonstone Capital, Trustroot Internet"
91,Unacademy,Edtech,3.4,-1537.0,-258.7,398.00,2030.00,-320.32%,5.10,849,8226,2015,2020,5.0,Active,Bengaluru,"Gaurav Munjal, Hemesh Singh, Roman Saini, Sachin Gupta","Ashish Tulsian, Blume Ventures, Dragoneer Investment Group, Elevation Capital, Facebook, General Atlantic, Nexus Venture Partners, Sachin Tendulkar, Sandeep Tandon, Sequoia Capital India, Softbank Vision Fund, Steadview Capital, Tiger Global Management, Tracxn, Waterbridge Ventures"
92,Uniphore,Conversational platform,2.5,N/A,N/A,,,,,621,755,2008,2022,14.0,Active,Chennai,"Ravi Saraogi, Umesh Sachdev","Chiratae Ventures, March Capital, New Enterprise Associates"
93,upGrad,Edtech,1.2,-211.0,-79.0,302.00,513.70,-63.46%,1.70,352,3706,2015,2021,6.0,Active,Mumbai,"Ronnie Screwvala, Mayank Kumar, Phalgun Kompalli, Ravijot Chugh","IIFL Asset Mangement, International Finance Corporation, Temasek Holdings, Unilazer Ventures"
94,Upstox,Fintech,3.4,-71.6,-38.0,385.60,497.30,-14.68%,1.29,NA,1425,2010,2021,1.0,Active,Mumbai,"Raghu Kumar, Ravi Kumar, Shrinivas Viswanath",Tiger Global Management
